src_id,field_observer_model,engineer_model,model_class,round_time_budget_seconds,baseline_round_success_fraction,cross_family_observer,n_expected,expected_mean,expected_std,n_expected_no_pm,expected_no_pm_mean,expected_no_pm_std,n_learned,learned_mean,learned_std,n_cross_family,cross_family_mean,cross_family_std,delta
veyru/1780476985,claude-opus-4-7,claude-opus-4-7,closed,250,0.5333333333333333,gpt54,3,0.18181818181818182,0.1574591643244434,3,0.24242424242424243,0.1049727762162956,12,0.1590909090909091,0.0787295821622217,3,0.12121212121212122,0.0524863881081478,-0.08333333333333334
veyru/1780478385,claude-opus-4-7,claude-opus-4-7,closed,250,0.3333333333333333,gpt54,3,0.0,0.0,3,0.030303030303030304,0.0524863881081478,12,0.0,0.0,3,0.15151515151515152,0.0524863881081478,-0.030303030303030304
veyru/1780478844,claude-opus-4-7,claude-opus-4-7,closed,250,0.7333333333333333,gpt54,3,0.5454545454545454,0.09090909090909091,3,0.45454545454545453,0.09090909090909088,12,0.4015151515151515,0.1312159702703695,3,0.5454545454545454,0.09090909090909091,-0.05303030303030304
veyru/1780478990,claude-opus-4-7,claude-opus-4-7,closed,250,0.3333333333333333,gpt54,3,0.36363636363636365,0.0,3,0.36363636363636365,0.0,12,0.2196969696969697,0.07208740555443265,3,0.2727272727272727,0.1574591643244434,-0.14393939393939395
veyru/1780480309,claude-opus-4-7,claude-opus-4-7,closed,250,0.7333333333333333,gpt54,3,0.9696969696969697,0.05248638810814781,3,0.9393939393939393,0.05248638810814781,12,0.3939393939393939,0.187246782016159,3,0.42424242424242425,0.10497277621629557,-0.5454545454545454
veyru/1780650332,claude-opus-4-7,claude-opus-4-7,closed,250,0.6666666666666666,gpt54,3,0.6363636363636364,0.09090909090909094,3,0.5757575757575757,0.05248638810814781,12,0.3181818181818182,0.09882860118265618,3,0.3333333333333333,0.20994555243259116,-0.2575757575757575
veyru/1780651882,claude-opus-4-7,claude-opus-4-7,closed,250,0.4666666666666667,gpt54,3,0.2727272727272727,0.18181818181818182,3,0.06060606060606061,0.1049727762162956,12,0.19696969696969696,0.035386315643705576,3,0.2424242424242424,0.052486388108147784,0.13636363636363635
veyru/1780652734,claude-opus-4-7,claude-opus-4-7,closed,250,0.7333333333333333,gpt54,3,0.6363636363636364,0.09090909090909094,3,0.7272727272727273,0.15745916432444343,12,0.4621212121212121,0.09056408362687471,3,0.5151515151515151,0.18924236358783025,-0.2651515151515152
veyru/1780654108,claude-opus-4-7,claude-opus-4-7,closed,250,0.3333333333333333,gpt54,3,0.3939393939393939,0.13886593015017695,3,0.2727272727272727,0.09090909090909091,12,0.21212121212121213,0.11190135543575702,3,0.15151515151515152,0.10497277621629558,-0.06060606060606058
veyru/1780654410,claude-opus-4-7,claude-opus-4-7,closed,250,0.6666666666666666,gpt54,3,0.36363636363636365,0.09090909090909091,3,0.30303030303030304,0.05248638810814781,12,0.25,0.06852530558585536,3,0.30303030303030304,0.1049727762162956,-0.05303030303030304
veyru/1781173570,claude-opus-4-7,claude-opus-4-7,closed,250,0.4,gpt54,3,0.30303030303030304,0.13886593015017695,3,0.15151515151515152,0.10497277621629558,12,0.19696969696969696,0.13886593015017695,3,0.2727272727272727,0.09090909090909091,0.04545454545454544
veyru/1781173588,claude-opus-4-7,claude-opus-4-7,closed,250,0.5333333333333333,gpt54,3,0.24242424242424243,0.13886593015017698,3,0.21212121212121213,0.052486388108147784,12,0.23484848484848483,0.07208740555443263,3,0.15151515151515152,0.10497277621629558,0.022727272727272707
veyru/1781173591,claude-opus-4-7,claude-opus-4-7,closed,250,0.4666666666666667,gpt54,3,0.5757575757575757,0.13886593015017698,3,0.5757575757575758,0.18924236358783025,12,0.17424242424242423,0.09851133358643924,3,0.3333333333333333,0.27773186030035396,-0.4015151515151516
veyru/1781173593,claude-opus-4-7,claude-opus-4-7,closed,250,0.4666666666666667,gpt54,3,0.2727272727272727,0.09090909090909091,3,0.3939393939393939,0.052486388108147784,12,0.3106060606060606,0.07208740555443265,3,0.30303030303030304,0.05248638810814781,-0.08333333333333331
veyru/1781173594,claude-opus-4-7,claude-opus-4-7,closed,250,0.4666666666666667,gpt54,3,0.36363636363636365,0.0,3,0.36363636363636365,0.0,12,0.24242424242424243,0.1704430666474713,3,0.2727272727272727,0.09090909090909091,-0.12121212121212122
veyru/1780476965,claude-sonnet-4-6,claude-sonnet-4-6,closed,250,0.6,gpt54,3,0.4848484848484848,0.18924236358783025,3,0.3939393939393939,0.052486388108147784,12,0.25757575757575757,0.0936233910080795,3,0.5151515151515151,0.052486388108147784,-0.13636363636363635
veyru/1780478036,claude-sonnet-4-6,claude-sonnet-4-6,closed,250,0.13333333333333333,gpt54,3,0.09090909090909091,0.0,3,0.09090909090909091,0.0,12,0.08333333333333334,0.0262431940540739,3,0.09090909090909091,0.0,-0.007575757575757569
veyru/1780478169,claude-sonnet-4-6,claude-sonnet-4-6,closed,250,0.06666666666666667,gpt54,3,0.15151515151515152,0.0524863881081478,3,0.12121212121212122,0.0524863881081478,12,0.045454545454545456,0.047475724351553956,3,0.18181818181818182,0.0909090909090909,-0.07575757575757576
veyru/1780478524,claude-sonnet-4-6,claude-sonnet-4-6,closed,250,0.2,gpt54,3,0.36363636363636365,0.0,3,0.36363636363636365,0.0,12,0.1590909090909091,0.11049373518281766,3,0.3333333333333333,0.05248638810814781,-0.20454545454545456
